Pitch,Meeting Date,Comments,Contact Name,Mobile,Email,Enthusiasm
P-000,9/20/19 0:00,nice guy but skeptical,Chi Wang,(650) 398-9741,[email],2
P-001,10/4/19 0:00,control freak. watch out,Diane Engell,(408) 679-2003,[email],2
P-002,9/9/19 0:00,"scary, sharky. unconvinced",Kaz Fidero,(408) 432-8120,[email],2
P-003,9/16/19 0:00,"doubtful, at best",Irene Pham,(408) 409-0088,[email],0
P-004,9/30/19 0:00,cautious but interested,Anu Aggarwal,(650) 331-7655,[email],2
P-005,9/12/19 0:00,drives a hard bargain. watch out,Albert Rosen,(650) 321-4555,[email],1
P-006,10/18/19 0:00,long shot but high roller,Feizal Hambaba,(925) 457-9876,[email],1
P-007,9/17/19 0:00,hard to nail down for follow up,Maria Valducci,(408)532-1203,[email],3
P-008,10/14/19 0:00,eager and enthusiastic but shrewd,Katy Ploetz,(925) 401-3385,[email],2
P-009,10/8/19 0:00,ready to pull tigger; greedy,August de la Cruz,(650) 219-3611,[email],4